Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
28820444,The Elephant in the Brain: Hidden Motives in Everyday Life,Kevin Simler,"Simler, Kevin",Robin Hanson,"=""0190496010""","=""9780190496012""",0,Oxford University Press,ebook,408,2017,2017,,2026/05/19,to-read,to-read (#57),to-read,,,,0,0
62622284,New Infinitary Mathematics,Petr Vopěnka,"Vopěnka, Petr","Hana Moravcová, Roland Andrew Letham, Václav Paris, Alena Vencovska","=""8024646633""","=""9788024646633""",5,"Karolinum Press, Charles University",Paperback,352,2023,,,2026/04/13,currently-reading,currently-reading (#14),currently-reading,,,,1,0
19182062,"The Antidepressant Solution: A Step-by-Step Guide to Safely Overcoming Antidepressant Withdrawal, Dependence, and ""Addiction"" (A Guide for Patients and Doctors)",Joseph Glenmullen,"Glenmullen, Joseph",,"=""074328898X""","=""9780743288989""",5,Free Press,Kindle Edition,272,2006,2004,,2026/04/10,currently-reading,currently-reading (#13),currently-reading,,,,1,0
13155290,Several Short Sentences About Writing,Verlyn Klinkenborg,"Klinkenborg, Verlyn",,"=""0307266346""","=""9780307266347""",0,Knopf,Hardcover,224,2012,2012,,2026/03/15,to-read,to-read (#56),to-read,,,,0,0
222376492,This Is for Everyone: The Unfinished Story of the World Wide Web,Tim Berners-Lee,"Berners-Lee, Tim",,"=""0374612463""","=""9780374612467""",0,"Farrar, Straus and Giroux",Hardcover,400,2025,2025,,2026/02/12,to-read,to-read (#55),to-read,,,,0,0
195161506,You Deserve a Tech Union,Ethan Marcotte,"Marcotte, Ethan",,"=""""","=""""",0,A Book Apart,Unknown Binding,,2023,,,2026/02/12,to-read,to-read (#54),to-read,,,,0,0
22559393,Dr. Shipko's Informed Consent for SSRI Antidepressants,Stuart Shipko,"Shipko, Stuart",,"=""""","=""""",5,,Kindle Edition,28,2013,2013,,2024/02/27,,,read,,,,1,0
42399429,How Javascript Works,Douglas Crockford,"Crockford, Douglas",,"=""1949815005""","=""9781949815009""",0,Virgule-Solidus,Paperback,279,2018,,,2026/01/02,currently-reading,currently-reading (#12),currently-reading,,,,1,0
11695844,From Transgender to Transhuman: A Manifesto On the Freedom Of Form (Volume 2),Martine Rothblatt,"Rothblatt, Martine",Harold Brackman,"=""0615489427""","=""9780615489421""",0,Martine Rothblatt,Paperback,156,2011,2011,,2025/11/29,currently-reading,currently-reading (#11),currently-reading,,,,1,0
21748306,Dr. Shipko's Informed Consent For SSRI Antidepressants,Stuart Shipko,"Shipko, Stuart",,"=""1301229598""","=""9781301229598""",5,Smashwords Edition,ebook,,2013,2013,,2024/02/27,,,read,,,,1,0
25305144,2012 Truths of Terasem,Terasem Movement,"Movement, Terasem",,"=""""","=""""",0,Terasem Movement,Kindle Edition,78,2012,2012,,2025/10/07,currently-reading,currently-reading (#10),currently-reading,,,,1,0
6695181,Information: A Very Short Introduction,Luciano Floridi,"Floridi, Luciano",,"=""0199551375""","=""9780199551378""",0,Oxford University Press,Paperback,130,2010,2010,,2025/10/05,to-read,to-read (#53),to-read,,,,0,0
22845560,Nová infinitní matematika: Prolegomena,Petr Vopěnka,"Vopěnka, Petr",,"=""8024625660""","=""9788024625669""",0,Karolinum,Paperback,50,2014,2014,,2025/10/03,to-read,to-read (#52),to-read,,,,0,0
22010664,Hádání v hospodě (27 filosofických disputací ),Petr Vopěnka,"Vopěnka, Petr",,"=""""","=""""",0,Práh,Hardcover,248,2013,2013,,2025/10/03,currently-reading,currently-reading (#9),currently-reading,,,,1,0
29502354,Rest: Why You Get More Done When You Work Less,Alex Soojung-Kim Pang,"Pang, Alex Soojung-Kim",,"=""0465074871""","=""9780465074877""",0,Basic Books,Hardcover,320,2016,2016,,2025/09/30,to-read,to-read (#51),to-read,,,,0,0
26591202,I am an Aspie Girl: A book for young girls with autism spectrum conditions,Danuta Bulhak-Paterson,"Bulhak-Paterson, Danuta","Teresa Ferguson, Tony Attwood","=""1784501107""","=""9781784501105""",0,Jessica Kingsley Publishers,Kindle Edition,32,2015,2015,,2025/09/21,to-read,to-read (#50),to-read,,,,0,0
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",0,Tor Books,Hardcover,384,2006,2006,,2023/11/18,currently-reading,currently-reading (#6),currently-reading,,,,1,0
45024007,The Singularity Is Nearer: When We Merge with AI,Ray Kurzweil,"Kurzweil, Ray",,"=""0399562761""","=""9780399562761""",0,Viking,Hardcover,432,2024,2024,,2025/01/24,currently-reading,currently-reading (#8),currently-reading,,,,1,0
53364291,Time Off: A Practical Guide to Building Your Rest Ethic and Finding Success Without the Stress,John Fitch,"Fitch, John","Max Frenzel, Mariya Suzuki","=""1734794402""","=""9781734794403""",0,Time Off LLC,Paperback,366,2020,,,2024/08/01,to-read,to-read (#49),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,Harper,ebook,450,2017,2015,,2024/07/18,to-read,to-read (#48),to-read,,,,0,0
34507927,How to Take Smart Notes,Sönke Ahrens,"Ahrens, Sönke",,"=""""","=""""",0,,Kindle Edition,178,2017,2017,,2024/07/05,to-read,to-read (#47),to-read,,,,0,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,Random House,Hardcover,426,2012,2012,,2023/12/13,currently-reading,currently-reading (#7),currently-reading,,,,1,0
43193063,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",Joe Ochman,"=""0525630929""","=""9780525630920""",0,Books on Tape,mp3 audiobook,,2018,2018,,2024/06/02,to-read,to-read (#46),to-read,,,,0,0
18509663,Spam Nation: The Inside Story of Organized Cybercrime — from Global Epidemic to Your Front Door,Brian Krebs,"Krebs, Brian",,"=""1402295618""","=""9781402295614""",0,Sourcebooks,Hardcover,256,2014,2014,,2024/05/03,to-read,to-read (#45),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",0,Tor Books,Hardcover,472,2014,2006,,2024/04/28,to-read,to-read (#44),to-read,,,,0,0
23132200,I Think You'll Find It's a Bit More Complicated Than That,Ben Goldacre,"Goldacre, Ben",,"=""0007462484""","=""9780007462483""",0,Fourth Estate Ltd,Paperback,400,2014,2014,,2024/02/28,to-read,to-read (#43),to-read,,,,0,0
437622,"Mad in America: Bad Science, Bad Medicine, and the Enduring Mistreatment of the Mentally Ill",Robert  Whitaker,"Whitaker, Robert",,"=""0738207993""","=""9780738207995""",0,Basic Books,Paperback,334,2003,2002,,2024/02/28,to-read,to-read (#42),to-read,,,,0,0
927673,The Antidepressant Era,David Healy,"Healy, David",,"=""0674039580""","=""9780674039582""",0,Harvard University Press,Paperback,330,1999,1998,,2024/02/28,to-read,to-read (#41),to-read,,,,0,0
7799587,"Anatomy of an Epidemic: Magic Bullets, Psychiatric Drugs, and the Astonishing Rise of Mental Illness in America",Robert  Whitaker,"Whitaker, Robert",,"=""0307452417""","=""9780307452412""",0,Crown,Hardcover,404,2010,2010,,2024/02/28,to-read,to-read (#40),to-read,,,,0,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",0,Doubleday,Hardcover,535,2021,2021,,2024/02/28,to-read,to-read (#39),to-read,,,,0,0
25992990,American Pain: How a Young Felon and His Ring of Doctors Unleashed America's Deadliest Drug Epidemic,John Temple,"Temple, John",,"=""1493007386""","=""9781493007387""",0,Lyons Press,Hardcover,320,2015,2015,,2024/02/28,to-read,to-read (#38),to-read,,,,0,0
12013860,Medicine Cult - A Prescription for Side Effects and Death,John Virapen,"Virapen, John",,"=""1602645957""","=""9781602645950""",0,Virtualbookworm.com Publishing,Paperback,162,2011,2011,,2024/02/28,to-read,to-read (#37),to-read,,,,0,0
8170712,Side Effects: Death. Confessions of a Pharma-Insider,John Virapen,"Virapen, John",,"=""1602645167""","=""9781602645165""",0,Virtualbookworm.com Publishing,Paperback,252,2010,2010,,2024/02/28,to-read,to-read (#36),to-read,,,,0,0
39711310,Nežiaduci účinok: Smrť Priznanie bývalého riaditeľa farmaceutického koncernu,John Virapen,"Virapen, John",,"=""808112084X""","=""9788081120848""",0,Slovart Print,Paperback,251,2011,2010,,2024/02/28,to-read,to-read (#35),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2024/02/02,to-read,to-read (#34),to-read,,,,0,0
837037,Robot: Mere Machine to Transcendent Mind,Hans Moravec,"Moravec, Hans",,"=""0195136306""","=""9780195136302""",0,Oxford University Press,Paperback,240,2000,1998,,2024/01/07,to-read,to-read (#33),to-read,,,,0,0
648195,Mind Children: The Future of Robot and Human Intelligence,Hans Moravec,"Moravec, Hans",,"=""0674576187""","=""9780674576186""",0,Harvard University Press,Paperback,224,1990,1990,,2024/01/07,to-read,to-read (#32),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,Crown Currency,Hardcover,195,2014,2014,,2023/12/13,to-read,to-read (#31),to-read,,,,0,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",4,Roc,Paperback,297,2000,1968,,2009/04/13,,,read,,,,1,0
35167718,"""What Do You Care What Other People Think?"": Further Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",Ralph Leighton,"=""0393355640""","=""9780393355642""",4,W. W. Norton & Company,Paperback,288,2018,1988,,2023/12/01,,,read,,,,1,0
49412581,"The Intelligence Supernova: Essays on Cybernetic Transhumanism, The Simulation Singularity & The Syntellect Emergence (The Science and Philosophy of Information)",Alex M. Vikoulov,"Vikoulov, Alex M.",Antonin Tuynman,"=""1733426108""","=""9781733426107""",0,Ecstadelic Media Group,Kindle Edition,150,2019,,,2023/11/15,to-read,to-read (#30),to-read,,,,0,0
17863,Accelerando,Charles Stross,"Stross, Charles",,"=""0441014151""","=""9780441014156""",5,Ace,Mass Market Paperback,415,2006,2005,,2021/07/11,currently-reading,currently-reading (#5),currently-reading,,,,1,0
8452718,Dear Hacker: Letters to the Editor of 2600,Emmanuel Goldstein,"Goldstein, Emmanuel",,"=""0470620064""","=""9780470620069""",0,Wiley,Hardcover,576,2010,2010,,2023/11/12,to-read,to-read (#29),to-read,,,,0,0
17866,Glasshouse,Charles Stross,"Stross, Charles",,"=""0441014038""","=""9780441014033""",0,Ace Hardcover,Hardcover,335,2006,2006,,2023/11/12,to-read,to-read (#28),to-read,,,,0,0
156784,Permutation City,Greg Egan,"Egan, Greg",,"=""006105481X""","=""9780061054815""",0,HarperPrism,Mass Market Paperback,352,1995,1994,,2023/11/12,to-read,to-read (#27),to-read,,,,0,0
75291955,The Uploading of Bridgett: A novella,S. McMoyler,"McMoyler, S.",,"=""""","=""""",0,,Kindle Edition,93,2022,,,2023/11/12,to-read,to-read (#26),to-read,,,,0,0
16144337,Human Purpose and Transhuman Potential: A Cosmic Vision of Our Future Evolution,Ted Chu,"Chu, Ted",,"=""1579830250""","=""9781579830250""",0,Origin Press,Hardcover,486,2014,2013,,2018/09/30,to-read,to-read (#8),to-read,,,,0,0
3350157,Plato's Ghost: The Modernist Transformation of Mathematics,Jeremy Gray,"Gray, Jeremy",,"=""0691136106""","=""9780691136103""",0,Princeton University Press,Hardcover,528,2008,2008,,2023/09/20,currently-reading,currently-reading (#4),currently-reading,,,,1,0
1513062,Georg Cantor: His Mathematics and Philosophy of the Infinite,Joseph Warren Dauben,"Dauben, Joseph Warren",,"=""0691024472""","=""9780691024479""",0,Princeton University Press,Paperback,404,1990,1979,,2023/10/03,to-read,to-read (#25),to-read,,,,0,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",5,Bantam Books,Hardcover,224,2004,1950,,2023/10/01,,,read,,,,1,0
9250858,Semantography (Blissymbolics): A Logical Writing for an Illogical World,Charles K. Bliss,"Bliss, Charles K.",,"=""""","=""""",4,"Semantography (Blissymbolics) Publications, Australia",Hardcover,881,1965,1965,,2023/10/01,,,read,,,,1,0
60643059,The Network State: How To Start a New Country,Balaji S. Srinivasan,"Srinivasan, Balaji S.",,"=""""","=""""",0,Amazon Kindle,Kindle Edition,262,2022,,,2023/09/27,to-read,to-read (#24),to-read,,,,0,0
1062493,"Can't Eat, Won't Eat: Dietary Difficulties and Autistic Spectrum Disorders",Brenda Legge,"Legge, Brenda",,"=""1853029742""","=""9781853029745""",0,Jessica Kingsley,Paperback,208,2008,2002,,2023/09/24,to-read,to-read (#23),to-read,,,,0,0
982473,Techniques of Constructive Analysis (Universitext),Douglas S. Bridges,"Bridges, Douglas S.",Luminita Simona Vita,"=""038733646X""","=""9780387336466""",0,Springer,Kindle Edition,,2006,2006,,2023/09/15,to-read,to-read (#22),to-read,,,,0,0
24658289,A Mathematician's Lament,Paul  Lockhart,"Lockhart, Paul",,"=""""","=""""",5,,,25,,2009,,2023/05/14,,,read,,,,1,0
20014648,Discrete Mathematics Using a Computer,John O'Donnell,"O'Donnell, John","Cordelia Hall, Rex Page","=""1846285984""","=""9781846285981""",0,Springer,Kindle Edition,460,2007,2006,,2023/08/20,currently-reading,currently-reading (#3),currently-reading,,,,1,0
133591361,Adventures of a Mathematician by S. M. Ulam(1991-07-23),Stanislaw M. Ulam,"Ulam, Stanislaw M.",,"=""""","=""""",0,University of California Press,Paperback,0,,1976,,2023/08/27,currently-reading,currently-reading (#2),currently-reading,,,,1,0
28916516,Windows 10 Troubleshooting (Windows Troubleshooting Series),Mike Halsey,"Halsey, Mike",,"=""1484209265""","=""9781484209264""",4,Apress,Paperback,522,2016,,2023/09/10,2020/09/17,,,read,,,,1,0
10016013,Harry Potter and the Methods of Rationality,Eliezer Yudkowsky,"Yudkowsky, Eliezer",,"=""""","=""""",5,hpmor.com & fanfiction.net,ebook,2184,2015,2015,2023/09/10,2015/06/14,,,read,,,,1,0
25617483,"Digital Wars: Apple, Google, Microsoft and the Battle for the Internet",Charles Arthur,"Arthur, Charles",,"=""""","=""""",3,Kogan Page,Kindle Edition,346,2014,2012,2023/09/10,2015/06/14,,,read,,,,1,0
25337652,"Harry James Potter-Evans-Verres and the Professor's Games (Harry Potter and the Methods of Rationality, #2)",Eliezer Yudkowsky,"Yudkowsky, Eliezer",,"=""""","=""""",5,,ebook,279,2010,2010,2023/09/10,2021/06/03,,,read,,,,1,0
53730382,Lectures on the Philosophy of Mathematics,Joel David Hamkins,"Hamkins, Joel David",,"=""0262542234""","=""9780262542234""",0,The MIT Press,Paperback,352,2021,,,2023/09/10,currently-reading,currently-reading (#1),currently-reading,,,,1,0
15798364,The Spark: A Mother's Story of Nurturing Genius,Kristine Barnett,"Barnett, Kristine",,"=""0812993373""","=""9780812993370""",0,Random House,Paperback,250,2013,2013,,2022/05/30,to-read,to-read (#21),to-read,,,,0,0
9319468,Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground,Kevin Poulsen,"Poulsen, Kevin",,"=""0307588688""","=""9780307588685""",0,Crown,Hardcover,288,2011,2011,,2022/03/04,to-read,to-read (#20),to-read,,,,0,0
7029563,Zendegi,Greg Egan,"Egan, Greg",,"=""1597801747""","=""9781597801744""",0,Night Shade Books,Hardcover,288,2010,2010,,2021/06/15,to-read,to-read (#19),to-read,,,,0,0
25337627,"Harry James Potter-Evans-Verres and the Methods of Rationality (Harry Potter and the Methods of Rationality, #1)",Eliezer Yudkowsky,"Yudkowsky, Eliezer",,"=""""","=""""",4,,ebook,343,2015,2010,,2021/06/03,,,read,,,,1,0
6493321,Logicomix: An Epic Search for Truth,Apostolos Doxiadis,"Doxiadis, Apostolos","Alecos Papadatos, Χρίστος Χ. Παπαδημητρίου, Christos H. Papadimitriou, Annie Di Donna, Αλέκος Παπαδάτος","=""1596914521""","=""9781596914520""",5,Bloomsbury (NYC),Paperback,347,2009,2009,2021/01/30,2020/12/17,,,read,,,,1,0
24272922,Unnatural Selection: Why the Geeks Will Inherit the Earth,Mark  Roeder,"Roeder, Mark",,"=""1628724803""","=""9781628724806""",0,Arcade,Kindle Edition,230,2014,2013,,2021/01/13,to-read,to-read (#18),to-read,,,,0,0
18163262,The Case Against Marriage: What You're Really Getting. What You've Got To Lose.,Glenn Campbell,"Campbell, Glenn",,"=""""","=""""",0,,Kindle Edition,169,2013,2013,,2021/01/09,to-read,to-read (#17),to-read,,,,0,0
251633,The Invincible,Stanisław Lem,"Lem, Stanisław",Wendayne Ackerman,"=""0283979623""","=""9780283979620""",5,Sidgwick & Jackson (London),Paperback,223,1973,1964,,2020/12/29,,,read,,,,1,0
35051753,Developer Hegemony: The Future of Labor,Erik Dietrich,"Dietrich, Erik",,"=""""","=""""",0,DaedTech,Kindle Edition,478,2017,2017,,2020/12/27,to-read,to-read (#16),to-read,,,,0,0
6945633,Against A Diamond Sky: Tales from Orion's Arm Vol. 1,The Orion's Arm Universe Project,"Project, The Orion's Arm Universe",,"=""1432740997""","=""9781432740993""",0,Outskirts Press,Paperback,526,2009,2009,,2020/12/22,to-read,to-read (#15),to-read,,,,0,0
45311238,A Unix Person's Guide to PowerShell,Matt Penny,"Penny, Matt",,"=""""","=""""",0,GitBook,ebook,79,2016,,,2020/10/03,to-read,to-read (#14),to-read,,,,0,0
15808871,"Hacking Your Education: Ditch the Lectures, Save Tens of Thousands, and Learn More Than Your Peers Ever Will",Dale J. Stephens,"Stephens, Dale J.",,"=""0399159967""","=""9780399159961""",0,Tarcher,Paperback,208,2013,2013,,2020/09/22,to-read,to-read (#13),to-read,,,,0,0
272749,The UnCollege Alternative: Your Guide to Incredible Careers and Amazing Adventures Outside College,Danielle Wood,"Wood, Danielle",,"=""0060393084""","=""9780060393083""",0,Harper Paperbacks,Paperback,304,2000,2000,,2020/09/22,to-read,to-read (#12),to-read,,,,0,0
48930297,Can't Even: How Millennials Became the Burnout Generation,Anne Helen Petersen,"Petersen, Anne Helen",,"=""0358315077""","=""9780358315070""",0,Dey Street Books,Hardcover,304,2020,2020,,2020/09/17,to-read,to-read (#11),to-read,,,,0,0
156785,Diaspora,Greg Egan,"Egan, Greg",Bernhard Kempen,"=""3453161815""","=""9783453161818""",0,Heyne,Paperback,443,2000,1997,,2020/02/11,to-read,to-read (#10),to-read,,,,0,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,Crown Publishers,Hardcover,333,2012,2012,,2018/09/30,to-read,to-read (#9),to-read,,,,0,0
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",0,Harmony,ebook,308,2007,2007,,2018/09/30,to-read,to-read (#7),to-read,,,,0,0
3272165,Bad Science,Ben Goldacre,"Goldacre, Ben",,"=""0007240198""","=""9780007240197""",0,HarperCollins Publishers,Paperback,338,2008,2008,,2018/09/30,to-read,to-read (#6),to-read,,,,0,0
126314,Kanzi: The Ape at the Brink of the Human Mind,Sue Savage-Rumbaugh,"Savage-Rumbaugh, Sue",Roger Lewin,"=""047115959X""","=""9780471159599""",0,Wiley,Paperback,336,1996,1994,2018/09/30,2015/06/14,,,read,,,,1,0
17321174,How to Create a Mind,Ray Kurzweil,"Kurzweil, Ray",,"=""0715645374""","=""9780715645376""",0,Duckworth Overlook,Hardcover,352,2013,2012,2018/09/30,2015/06/14,,,read,,,,1,0
104745,The Art of UNIX Programming,Eric S. Raymond,"Raymond, Eric S.",,"=""0131429019""","=""9780131429017""",0,Addison-Wesley,Paperback,560,2003,2003,2018/09/30,2016/09/12,,,read,,,,1,0
17178665,They Don't Make Books About Uncles,Joe Jurek,"Jurek, Joe",,"=""1477285822""","=""9781477285824""",0,AuthorHouse,Paperback,40,2012,2012,,2015/06/26,to-read,to-read (#5),to-read,,,,0,0
11030445,UNCLE: The Definitive Guide for Becoming the World's Greatest Aunt or Uncle,Will Murray,"Murray, Will",,"=""160037946X""","=""9781600379468""",0,Morgan James Publishing,Paperback,122,2011,2011,,2015/06/26,to-read,to-read (#4),to-read,,,,0,0
8646752,Hackers: Heroes of the Computer Revolution,Steven Levy,"Levy, Steven",,"=""1449393829""","=""9781449393823""",4,O'Reilly Media,Kindle Edition,520,2010,1984,,2015/06/14,,,read,,,,1,0
6271122,Repotting Harry Potter: A Professor's Book-By-Book Guide for the Serious Re-Reader,James W. Thomas,"Thomas, James W.",,"=""0982238525""","=""9780982238523""",0,"Winged Lion Press, LLC",Paperback,352,2009,2009,,2015/06/14,to-read,to-read (#3),to-read,,,,0,0
2120344,Nim Chimpsky: The Chimp Who Would Be Human,Elizabeth Hess,"Hess, Elizabeth",,"=""0553803832""","=""9780553803839""",5,Bantam,Hardcover,384,2008,2008,,2015/06/14,,,read,,,,1,1
5548,What Do You Care What Other People Think? Further Adventures of a Curious Character,Richard P. Feynman,"Feynman, Richard P.",Ralph Leighton,"=""0393320928""","=""9780393320923""",5,W.W. Norton & Company,Paperback,256,2001,1988,,2015/06/10,,,read,,,,1,0
7022944,Einstein,Walter Isaacson,"Isaacson, Walter",,"=""0061893897""","=""9780061893896""",0,HarperDes,Hardcover,94,2009,2009,,2015/06/10,to-read,to-read (#2),to-read,,,,0,0
61539,The Structure of Scientific Revolutions,Thomas S. Kuhn,"Kuhn, Thomas S.",,"=""0226458083""","=""9780226458083""",0,University of Chicago Press,Paperback,226,1996,1962,,2015/06/10,to-read,to-read (#1),to-read,,,,0,0
9491855,"Why the West Rules—for Now: The Patterns of History, and What They Reveal About the Future",Ian Morris,"Morris, Ian",,"=""1429977043""","=""9781429977043""",5,"Farrar, Straus and Giroux",Kindle Edition,1162,2010,2010,,2015/06/10,,,read,,,,1,1
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",4,Gallery Books,Paperback,288,1998,1936,,2010/06/19,,,read,,,,1,0
3871824,Gerda Malaperis!,Claude Piron,"Piron, Claude",,"=""""","=""""",4,Fonto,Paperback,48,1983,1983,,2010/06/19,,,read,,,,1,0
1367368,A Brief History of Time,Stephen W. Hawking,"Hawking, Stephen W.",,"=""1841330183""","=""9781841330181""",4,Marshall Media,CD-ROM,0,1999,1988,,2010/06/19,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,Arthur A. Levine Books,Hardcover,352,1999,1998,,2009/04/13,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",5,Bantam,Hardcover,244,2004,1951,,2009/04/13,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,Houghton Mifflin,Paperback,366,2002,1937,,2009/04/13,,,read,,,,1,0
